postcode,cats_per_household,dogs_per_household
W1H,0.344206201,0.394742907
W1J,0.397525482,0.455890579
W1K,0.398947292,0.457521142
W1S,0.497671015,0.570739583
W1T,0.46941921,0.538339819
W1U,0.310590374,0.356191571
W1W,0.198382903,0.227509683
W2,0.250226164,0.286964625
W3,0.10276794,0.117856434
W4,0.223571615,0.256396629
W5,0.119150512,0.136644312
W6,0.206225753,0.236504029
W7,0.18408902,0.211117159
W8,0.20354914,0.233434433
W9,0.155979493,0.178880562
WA1,0.192032252,0.220226623
WA10,0.100686658,0.115469576
WA11,0.202900106,0.232690107
WA12,0.190260835,0.218195125
WA13,0.326140972,0.374025323
WA14,0.204172591,0.234149419
WA15,0.196265395,0.225081281
WA16,0.479104001,0.54944654
WA2,0.141298981,0.162044642
WA3,0.328638671,0.376889737
WA4,0.439760691,0.504326806
WA5,0.341771817,0.391951104
WA6,0.815661126,0.935417327
WA7,0.370650646,0.425069953
WA8,0.273935496,0.314154985
WA9,0.575285926,0.659749994
WC1A,0.077750799,0.089166251
WC1B,0.08766038,0.100530766
WC1E,0.092834904,0.10646502
WC1H,0.117982413,0.135304712
WC1N,0.077967709,0.089415007
WC1R,0.078816048,0.090387901
WC1V,0.084681256,0.097114245
WC1X,0.117614346,0.134882604
WC2A,0.091614605,0.105065555
WC2B,0.031202215,0.035783356
WC2E,0.072862184,0.083559885
WC2H,0.046776081,0.053643794
WC2N,0.134936168,0.154747635
WC2R,0.0825547,0.094675466
WD17,0.646249687,0.741132727
WD18,0.205002907,0.235101643
WD19,0.331653397,0.380347088
WD23,0.378823838,0.434443141
WD24,0.287398779,0.329594962
WD25,0.227477095,0.260875515
WD3,0.33802802,0.38765764
WD4,0.325991371,0.373853758
WD5,0.37374089,0.42861391
WD6,0.170633927,0.195686575
WD7,0.596034423,0.683544806
WF1,0.369313102,0.42353603
WF10,0.365511702,0.419176504
WF11,0.186757691,0.214177646
WF12,0.733063204,0.840692293
WF13,0.277772253,0.31855506
WF14,0.168021277,0.192690333
WF15,0.161282172,0.184961786
WF16,0.109491705,0.12556739
WF17,0.183290678,0.210201603
WF2,0.534750582,0.61326321
WF3,0.268714696,0.308167663
WF4,0.172894719,0.198279299
WF5,0.235460739,0.270031325
WF6,0.139876748,0.160413596
WF7,0.306603429,0.351619258
WF8,0.320656639,0.367735774
WF9,0.343939113,0.394436605
WN1,0.217467502,0.249396303
WN2,0.275992458,0.316513953
WN3,0.165110484,0.189352174
WN4,0.329508906,0.377887741
WN5,0.220703345,0.253107235
WN6,0.23360645,0.267904788
WN7,0.30471727,0.349456172
WN8,0.211602143,0.242669786
WR1,0.282386955,0.323847297
WR10,0.685596872,0.786256906
WR11,0.493107151,0.565505647
WR12,0.825312187,0.946485367
WR13,0.491490549,0.563651695
WR14,0.430733646,0.493974401
WR15,2.075267486,2.379960382
WR2,0.54993207,0.630673659
WR3,0.33253585,0.381359103
WR4,0.393346576,0.451098122
WR5,0.410914906,0.471245853
WR6,0.731412484,0.838799213
WR7,0.746249601,0.855814731
WR8,0.925620814,1.06152141
WR9,0.738355141,0.846761198
WS1,0.172584535,0.197923573
WS10,0.095458658,0.109473996
WS11,0.28143265,0.32275288
WS12,0.181979009,0.208697353
WS13,0.721150644,0.827030719
WS14,0.869440497,0.997092641
WS15,0.532002984,0.610112206
WS2,0.182436912,0.209222486
WS3,0.342337003,0.392599272
WS4,0.198900597,0.228103386
WS5,0.147647491,0.169325247
WS6,0.168127209,0.192811818
WS7,0.455607493,0.522500252
WS8,0.511303089,0.586373132
WS9,0.356954237,0.409362624
WV1,0.391705604,0.449216222
WV10,0.164938084,0.189154462
WV11,0.161862468,0.185627281
WV12,0.289957481,0.332529335
WV13,0.15225894,0.174613754
WV14,0.1228358,0.140870678
WV15,0.728853224,0.8358642
WV16,0.763889374,0.876044394
WV2,0.472119166,0.541436185
WV3,0.330562199,0.379095679
WV4,0.272447757,0.312448815
WV5,0.417988778,0.479358318
WV6,0.405223419,0.464718736
WV7,0.238659956,0.273700255
WV8,0.394739919,0.452696038
WV9,0.137665208,0.157877355
YO1,0.744126523,0.85337994
YO10,0.501940253,0.575635635
YO11,0.205166189,0.235288899
YO12,0.283344475,0.324945401
YO13,0.422047215,0.484012619
YO14,0.410117272,0.47033111
YO15,0.519642594,0.595937052
YO16,0.296235595,0.339729208
YO17,0.52726071,0.604673667
YO18,1.27244134,1.459262479
SN38,0.0,0.0
SN99,0.0,0.0
SO97,0.0,0.0
SR9,0.0,0.0
SS99,0.0,0.0
ST55,0.0,0.0
SW95,0.0,0.0
SY99,0.0,0.0
WA55,0.0,0.0
WA88,0.0,0.0
WD99,0.0,0.0
WF90,0.0,0.0
WR99,0.0,0.0
YO19,1.150512319,1.319431714
YO21,0.678060089,0.777613566
YO22,0.411031382,0.47137943
YO23,0.407668959,0.467523332
YO24,0.484033603,0.555099912
YO25,0.659101867,0.755871878
YO26,0.694474347,0.796437781
YO30,0.492786541,0.565137965
YO31,0.331332809,0.379979431
YO32,0.444911281,0.510233611
YO41,0.724226474,0.830558146
YO42,0.845967082,0.970172834
YO43,1.07389391,1.231564112
YO51,0.70622623,0.809915088
YO60,1.831654845,2.100580284
YO61,1.933739917,2.21765359
YO62,1.256223308,1.4406633
YO7,0.540742713,0.620135111
YO8,0.261033543,0.299358755
ZE1,0.454123908,0.520798845
ZE2,0.677350217,0.776799469
ZE3,0.458550434,0.525875278
YO90,0.0,0.0
